name,type,file,line,export,async
initializeApp,function,HexTrackr/app.js,21,False,False
checkRequiredLibraries,function,HexTrackr/app.js,38,False,False
setupEventListeners,function,HexTrackr/app.js,58,False,False
setupFileHandlers,function,HexTrackr/app.js,73,False,False
setupButtonHandlers,function,HexTrackr/app.js,101,False,False
setupTableHandlers,function,HexTrackr/app.js,133,False,False
setupModalHandlers,function,HexTrackr/app.js,139,False,False
handleDocumentAttachment,function,HexTrackr/app.js,145,False,False
handleCsvImport,function,HexTrackr/app.js,157,False,False
parseCSV,function,HexTrackr/app.js,183,False,False
openExternalLink,function,HexTrackr/app.js,210,False,False
exportData,function,HexTrackr/app.js,225,False,False
exportToCSV,function,HexTrackr/app.js,268,False,False
exportToExcel,function,HexTrackr/app.js,290,False,False
exportToJSON,function,HexTrackr/app.js,305,False,False
exportToPDF,function,HexTrackr/app.js,312,False,False
exportToHTML,function,HexTrackr/app.js,347,False,False
downloadFile,function,HexTrackr/app.js,402,False,False
sortTable,function,HexTrackr/app.js,415,False,False
updateSortIndicators,function,HexTrackr/app.js,458,False,False
loadTickets,function,HexTrackr/app.js,469,False,False
initializeSampleData,function,HexTrackr/app.js,492,False,False
saveTickets,function,HexTrackr/app.js,536,False,False
renderTickets,function,HexTrackr/app.js,542,False,False
getStatusBadgeClass,function,HexTrackr/app.js,590,False,False
updateStatistics,function,HexTrackr/app.js,601,False,False
updatePagination,function,HexTrackr/app.js,619,False,False
updatePaginationInfo,function,HexTrackr/app.js,658,False,False
changePage,function,HexTrackr/app.js,669,False,False
editTicket,function,HexTrackr/app.js,679,False,False
deleteTicket,function,HexTrackr/app.js,703,False,False
showNotification,function,HexTrackr/app.js,724,False,False
loadSettings,function,HexTrackr/app.js,745,False,False
saveSettings,function,HexTrackr/app.js,760,False,False
submitNewTicket,function,HexTrackr/app.js,782,False,False
showToast,function,HexTrackr/app.js,828,False,False
formatDevicesWithLinks,function,HexTrackr/app.js,859,False,False
checkForHighlightedTicket,function,HexTrackr/app.js,888,False,False
createTicketFromVulnerability,function,HexTrackr/app.js,912,False,False
updateTicketsWithVulnerabilityData,function,HexTrackr/app.js,955,False,False
